File,Line,Error_Type,Message_Template
"src/ambient.rs",28,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",54,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",62,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",114,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",121,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",168,type_err,"return Err(CompileError::type_err("
"src/ambient.rs",175,type_err,"return Err(CompileError::type_err("
"src/lexer/mod.rs",24,syntax,"return Err(CompileError::syntax("
"src/lexer/mod.rs",42,syntax,"return Err(CompileError::syntax("
"src/manifest.rs",99,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",105,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",113,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",122,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",186,manifest,"CompileError::manifest("
"src/manifest.rs",193,manifest,"CompileError::manifest("
"src/manifest.rs",201,manifest,"CompileError::manifest("
"src/manifest.rs",208,manifest,"CompileError::manifest("
"src/manifest.rs",215,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",235,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",242,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",249,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",260,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",285,manifest,"CompileError::manifest("
"src/manifest.rs",329,manifest,"return Err(CompileError::manifest("
"src/manifest.rs",340,manifest,".ok_or_else(|| CompileError::manifest("
"src/manifest.rs",365,manifest,"CompileError::manifest("
"src/manifest.rs",405,manifest,"None => return Err(CompileError::manifest("
"src/marshal.rs",266,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",307,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",1227,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",1353,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",1470,codegen,"_ => Err(CompileError::codegen("
"src/marshal.rs",1791,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",1909,codegen,"return Err(CompileError::codegen("
"src/marshal.rs",2039,codegen,"Err(CompileError::codegen("
"src/lsp/diagnostics.rs",18,,"CompileError::Syntax { msg, span } | CompileError::Type { msg, span } => {"
"src/lsp/diagnostics.rs",21,,"CompileError::Syntax { .. } => "plutoc(syntax)","
"src/lsp/diagnostics.rs",22,,"CompileError::Type { .. } => "plutoc(type)","
"src/lsp/diagnostics.rs",47,,"CompileError::Codegen { msg } | CompileError::Link { msg } => {"
"src/lsp/diagnostics.rs",66,,"CompileError::Manifest { msg, path } => {"
"src/lsp/analysis.rs",31,codegen,"AnalysisError::compile(CompileError::codegen(format!("
"src/parser/mod.rs",103,syntax,"Some(tok) => Err(CompileError::syntax("
"src/parser/mod.rs",107,syntax,"None => Err(CompileError::syntax("
"src/parser/mod.rs",122,syntax,"Some(tok) => Err(CompileError::syntax("
"src/parser/mod.rs",126,syntax,"None => Err(CompileError::syntax("
"src/parser/mod.rs",275,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",282,syntax,"CompileError::syntax("
"src/parser/mod.rs",295,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",301,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",308,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",323,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",334,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",345,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",356,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",367,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",380,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",388,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",397,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",403,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",410,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",421,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",427,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",433,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",444,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",450,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",457,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",466,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",472,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",481,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",493,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",502,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",511,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",520,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",529,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",551,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",560,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",603,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",618,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",638,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",730,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",911,syntax,"return Err(CompileError::syntax("expected 'self' after 'mut'", mut_span));"
"src/parser/mod.rs",965,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1096,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1249,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1279,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1504,syntax,"CompileError::syntax("unexpected end of file", self.eof_span())"
"src/parser/mod.rs",1600,syntax,"_ => Err(CompileError::syntax("
"src/parser/mod.rs",1658,syntax,"_ => Err(CompileError::syntax("
"src/parser/mod.rs",1710,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1958,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",1992,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2012,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2027,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2081,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2087,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2568,syntax,"CompileError::syntax("unexpected end of file in expression", self.eof_span())"
"src/parser/mod.rs",2727,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2736,syntax,"Err(CompileError::syntax("
"src/parser/mod.rs",2747,syntax,"_ => Err(CompileError::syntax("
"src/parser/mod.rs",2802,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2821,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2883,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2909,syntax,"return Err(CompileError::syntax("
"src/parser/mod.rs",2923,syntax,"return Err(CompileError::syntax("
"src/rust_ffi/mod.rs",57,syntax,"return Err(CompileError::syntax("
"src/rust_ffi/mod.rs",75,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",86,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",121,codegen,"return Err(CompileError::codegen(format!("
"src/rust_ffi/mod.rs",134,codegen,"CompileError::codegen(format!("failed to create glue crate directory: {}", e))"
"src/rust_ffi/mod.rs",227,codegen,"return Err(CompileError::codegen(format!("
"src/rust_ffi/mod.rs",243,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",251,codegen,"return Err(CompileError::codegen(format!("
"src/rust_ffi/mod.rs",278,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",285,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",294,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",302,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",309,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",357,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",363,codegen,"CompileError::codegen(format!("
"src/rust_ffi/mod.rs",463,codegen,"CompileError::codegen(format!("failed to create glue crate src dir: {}", e))"
"src/rust_ffi/mod.rs",479,codegen,"CompileError::codegen(format!("failed to write glue Cargo.toml: {}", e))"
"src/rust_ffi/mod.rs",635,codegen,"CompileError::codegen(format!("failed to write glue lib.rs: {}", e))"
"src/rust_ffi/mod.rs",655,codegen,"CompileError::codegen(format!("failed to run cargo build for glue crate: {}", e))"
"src/rust_ffi/mod.rs",660,codegen,"return Err(CompileError::codegen(format!("
"src/rust_ffi/mod.rs",732,codegen,"Err(CompileError::codegen(format!("
"src/git_cache.rs",38,manifest,"CompileError::manifest("
"src/git_cache.rs",167,manifest,"CompileError::manifest("
"src/git_cache.rs",175,manifest,"return Err(CompileError::manifest("
"src/codegen/runtime.rs",216,codegen,".map_err(|e| CompileError::codegen(format!("declare {name} error: {e}")))?;"
"src/codegen/mod.rs",34,codegen,"Err(CompileError::codegen(format!("
"src/codegen/mod.rs",53,codegen,".map_err(|e| CompileError::codegen(format!("declare {prefix} global: {e}")))?;"
"src/codegen/mod.rs",58,codegen,".map_err(|e| CompileError::codegen(format!("define {prefix} global: {e}")))?;"
"src/codegen/mod.rs",86,codegen,".map_err(|e| CompileError::codegen(format!("unsupported target: {e}")))?;"
"src/codegen/mod.rs",89,codegen,".map_err(|e| CompileError::codegen(format!("ISA error: {e}")))?;"
"src/codegen/mod.rs",96,codegen,".map_err(|e| CompileError::codegen(format!("object builder error: {e}")))?;"
"src/codegen/mod.rs",124,codegen,".map_err(|e| CompileError::codegen(format!("declare extern fn error: {e}")))?;"
"src/codegen/mod.rs",148,codegen,".map_err(|e| CompileError::codegen(format!("declare function error: {e}")))?;"
"src/codegen/mod.rs",159,codegen,".map_err(|e| CompileError::codegen(format!("declare generator next error: {e}")))?;"
"src/codegen/mod.rs",173,codegen,".map_err(|e| CompileError::codegen(format!("declare method error: {e}")))?;"
"src/codegen/mod.rs",193,codegen,"CompileError::codegen(format!("missing sig for default method {mangled}"))"
"src/codegen/mod.rs",204,codegen,".map_err(|e| CompileError::codegen(format!("declare default method error: {e}")))?;"
"src/codegen/mod.rs",230,codegen,"CompileError::codegen(format!("missing func_id for vtable entry {mangled}"))"
"src/codegen/mod.rs",237,codegen,".map_err(|e| CompileError::codegen(format!("declare vtable data error: {e}")))?;"
"src/codegen/mod.rs",239,codegen,".map_err(|e| CompileError::codegen(format!("define vtable data error: {e}")))?;"
"src/codegen/mod.rs",361,codegen,".map_err(|e| CompileError::codegen(format!("define generator creator error for '{}': {e}", f.name.node)))?;"
"src/codegen/mod.rs",378,codegen,".map_err(|e| CompileError::codegen(format!("define generator next error for '{}': {e}", f.name.node)))?;"
"src/codegen/mod.rs",399,codegen,".map_err(|e| CompileError::codegen(format!("define function error for '{}': {e}", f.name.node)))?;"
"src/codegen/mod.rs",423,codegen,".map_err(|e| CompileError::codegen(format!("define method error for '{mangled}': {e}")))?;"
"src/codegen/mod.rs",480,codegen,".map_err(|e| CompileError::codegen(format!("define default method error for '{mangled}': {e}")))?;"
"src/codegen/mod.rs",498,codegen,".map_err(|e| CompileError::codegen(format!("declare app method error: {e}")))?;"
"src/codegen/mod.rs",513,codegen,".map_err(|e| CompileError::codegen(format!("declare stage method error: {e}")))?;"
"src/codegen/mod.rs",539,codegen,".map_err(|e| CompileError::codegen(format!("define app method error for '{mangled}': {e}")))?;"
"src/codegen/mod.rs",564,codegen,".map_err(|e| CompileError::codegen(format!("define stage method error for '{mangled}': {e}")))?;"
"src/codegen/mod.rs",671,codegen,".map_err(|e| CompileError::codegen(format!("declare synthetic main error: {e}")))?;"
"src/codegen/mod.rs",694,codegen,"CompileError::codegen(format!("DI: unknown class '{}'", class_name))"
"src/codegen/mod.rs",742,codegen,"CompileError::codegen(format!("DI: unknown app class '{}'", app_name))"
"src/codegen/mod.rs",767,codegen,"CompileError::codegen(format!("DI: missing app main function '{}'", app_main_mangled))"
"src/codegen/mod.rs",781,codegen,".map_err(|e| CompileError::codegen(format!("define synthetic main error: {e}")))?;"
"src/codegen/mod.rs",793,codegen,".map_err(|e| CompileError::codegen(format!("declare synthetic main error: {e}")))?;"
"src/codegen/mod.rs",816,codegen,"CompileError::codegen(format!("DI: unknown class '{}'", class_name))"
"src/codegen/mod.rs",862,codegen,"CompileError::codegen(format!("DI: unknown stage class '{}'", stage_name))"
"src/codegen/mod.rs",887,codegen,"CompileError::codegen(format!("DI: missing stage main function '{}'", stage_main_mangled))"
"src/codegen/mod.rs",901,codegen,".map_err(|e| CompileError::codegen(format!("define synthetic main error: {e}")))?;"
"src/codegen/mod.rs",905,codegen,"let bytes = object.emit().map_err(|e| CompileError::codegen(format!("emit error: {e}")))?;"
"src/codegen/lower/mod.rs",93,codegen,"CompileError::codegen(format!("no vtable for ({class_name}, {trait_name})"))"
"src/codegen/lower/mod.rs",104,codegen,"CompileError::codegen(format!("no singleton global for '{}'", class_name))"
"src/codegen/lower/mod.rs",206,codegen,".map_err(|e| CompileError::codegen(format!("declare data error: {e}")))?;"
"src/codegen/lower/mod.rs",209,codegen,".map_err(|e| CompileError::codegen(format!("define data error: {e}")))?;"
"src/codegen/lower/mod.rs",472,codegen,"CompileError::codegen(format!("undefined variable '{}'", target.node))"
"src/codegen/lower/mod.rs",486,codegen,".ok_or_else(|| CompileError::codegen(format!("unknown field '{}' on class '{class_name}'", field.node)))? as i32 * POINTER_SIZE;"
"src/codegen/lower/mod.rs",524,codegen,"CompileError::codegen("break outside of loop".to_string())"
"src/codegen/lower/mod.rs",532,codegen,"CompileError::codegen("continue outside of loop".to_string())"
"src/codegen/lower/mod.rs",739,codegen,"_ => Err(CompileError::codegen("for loop requires array, range, string, receiver, or stream".to_string())),"
"src/codegen/lower/mod.rs",752,codegen,"_ => return Err(CompileError::codegen("expected range expression".to_string())),"
"src/codegen/lower/mod.rs",847,codegen,"_ => return Err(CompileError::codegen("for loop requires array".to_string())),"
"src/codegen/lower/mod.rs",1118,codegen,"_ => return Err(CompileError::codegen("for-in requires receiver".to_string())),"
"src/codegen/lower/mod.rs",1202,codegen,"_ => return Err(CompileError::codegen("for-in requires stream".to_string())),"
"src/codegen/lower/mod.rs",1292,codegen,"_ => return Err(CompileError::codegen("match on non-enum".to_string())),"
"src/codegen/lower/mod.rs",1295,codegen,"CompileError::codegen(format!("unknown enum '{enum_name}'"))"
"src/codegen/lower/mod.rs",1415,codegen,"CompileError::codegen(format!("unknown error '{}'", error_name.node))"
"src/codegen/lower/mod.rs",1465,codegen,"CompileError::codegen("missing ScopeResolution for scope block".to_string())"
"src/codegen/lower/mod.rs",1503,codegen,"CompileError::codegen(format!("scope: unknown class '{class_name}'"))"
"src/codegen/lower/mod.rs",1516,codegen,"CompileError::codegen(format!("scope: unknown field '{field_name}' on '{class_name}'"))"
"src/codegen/lower/mod.rs",1525,codegen,"CompileError::codegen(format!("
"src/codegen/lower/mod.rs",1558,codegen,"CompileError::codegen(format!("
"src/codegen/lower/mod.rs",1861,codegen,"CompileError::codegen(format!("undefined variable '{name}'"))"
"src/codegen/lower/mod.rs",1893,codegen,"_ => Err(CompileError::codegen("invalid cast in lowered AST".to_string())),"
"src/codegen/lower/mod.rs",1959,codegen,"Err(CompileError::codegen(format!("index on non-indexable type {obj_type}")))"
"src/codegen/lower/mod.rs",1964,codegen,"CompileError::codegen(format!("unknown enum '{}'", enum_name.node))"
"src/codegen/lower/mod.rs",1987,codegen,"CompileError::codegen(format!("unknown class '{class_name}'"))"
"src/codegen/lower/mod.rs",1993,codegen,"CompileError::codegen(format!("unknown field '{}'", field.node))"
"src/codegen/lower/mod.rs",2001,codegen,"Err(CompileError::codegen(format!("field access on non-class type {obj_type}")))"
"src/codegen/lower/mod.rs",2032,codegen,"Err(CompileError::codegen("closures should be lifted before codegen"))"
"src/codegen/lower/mod.rs",2073,codegen,"_ => Err(CompileError::codegen("spawn should contain ClosureCreate after lifting"))"
"src/codegen/lower/mod.rs",2077,codegen,"Err(CompileError::codegen("range expressions can only be used as for loop iterables".to_string()))"
"src/codegen/lower/mod.rs",2109,codegen,"_ => return Err(CompileError::codegen(format!("cannot interpolate {t}"))),"
"src/codegen/lower/mod.rs",2228,codegen,"_ => return Err(CompileError::codegen(format!("invalid {}() argument type in lowered AST", name.node))),"
"src/codegen/lower/mod.rs",2245,codegen,"_ => return Err(CompileError::codegen(format!("invalid {}() argument type in lowered AST", name.node))),"
"src/codegen/lower/mod.rs",2295,codegen,"CompileError::codegen(format!("undefined function '{}'", name.node))"
"src/codegen/lower/mod.rs",2334,codegen,"CompileError::codegen(format!("unknown class '{}'", name.node))"
"src/codegen/lower/mod.rs",2351,codegen,".ok_or_else(|| CompileError::codegen(format!("unknown field '{}' on class '{}'", lit_name.node, name.node)))?;"
"src/codegen/lower/mod.rs",2380,codegen,"CompileError::codegen(format!("unknown enum '{}'", enum_name.node))"
"src/codegen/lower/mod.rs",2569,codegen,"_ => return Err(CompileError::codegen(format!("to_equal not supported for {inner_type}"))),"
"src/codegen/lower/mod.rs",2580,codegen,"_ => return Err(CompileError::codegen(format!("unknown assertion method: {}", method.node))),"
"src/codegen/lower/mod.rs",2603,codegen,"_ => return Err(CompileError::codegen(format!("Task has no method '{}'", method.node)))"
"src/codegen/lower/mod.rs",2628,codegen,"_ => return Err(CompileError::codegen(format!("Sender has no method '{}'", method.node)))"
"src/codegen/lower/mod.rs",2643,codegen,"_ => return Err(CompileError::codegen(format!("Receiver has no method '{}'", method.node)))"
"src/codegen/lower/mod.rs",2724,codegen,"return Err(CompileError::codegen(format!("array has no method '{}'", method.node)));"
"src/codegen/lower/mod.rs",2756,codegen,"_ => return Err(CompileError::codegen(format!("Map has no method '{}'", method.node))),"
"src/codegen/lower/mod.rs",2784,codegen,"_ => return Err(CompileError::codegen(format!("Set has no method '{}'", method.node))),"
"src/codegen/lower/mod.rs",2799,codegen,"_ => Err(CompileError::codegen(format!("bytes has no method '{}'", method.node))),"
"src/codegen/lower/mod.rs",2877,codegen,"_ => Err(CompileError::codegen(format!("string has no method '{}'", method.node))),"
"src/codegen/lower/mod.rs",2884,codegen,"CompileError::codegen(format!("unknown trait '{trait_name}'"))"
"src/codegen/lower/mod.rs",2889,codegen,"CompileError::codegen(format!("trait '{trait_name}' has no method '{}'", method.node))"
"src/codegen/lower/mod.rs",2939,codegen,"CompileError::codegen(format!("undefined method '{}'", method.node))"
"src/codegen/lower/mod.rs",3001,codegen,"Err(CompileError::codegen(format!("method call on non-class type {obj_type}")))"
"src/codegen/lower/mod.rs",3012,codegen,"CompileError::codegen(format!("undefined closure function '{}'", fn_name))"
"src/codegen/lower/mod.rs",3028,codegen,"CompileError::codegen(format!("undefined capture variable '{}'", cap_name))"
"src/codegen/lower/mod.rs",3069,codegen,"return Err(CompileError::codegen(format!("cannot print {arg_type}")));"
"src/codegen/lower/mod.rs",3174,codegen,"CompileError::codegen(format!("closure '{}' missing __env param", func.name.node))"
"src/codegen/lower/mod.rs",3572,codegen,"CompileError::codegen(format!("missing generator next function '{next_name}'"))"
"src/codegen/lower/mod.rs",3910,codegen,"CompileError::codegen(format!("generator local variable '{}' not found in pre-declared slots", name.node))"
"src/codegen/lower/mod.rs",4090,codegen,"CompileError::codegen(format!("generator for-loop variable '{}' not found", var.node))"
"src/codegen/lower/mod.rs",4153,codegen,"CompileError::codegen(format!("generator for-loop variable '{}' not found", var.node))"
"src/monomorphize.rs",90,type_err,".ok_or_else(|| CompileError::type_err(format!("generic function '{}' not found", name), Span::dummy()))?"
"src/monomorphize.rs",131,type_err,".ok_or_else(|| CompileError::type_err(format!("generic class '{}' not found", name), Span::dummy()))?"
"src/monomorphize.rs",1484,type_err,"return Err(CompileError::type_err("
"src/watch.rs",20,codegen,".map_err(|e| CompileError::codegen(format!("failed to spawn process: {}", e)))?;"
"src/watch.rs",32,codegen,".map_err(|e| CompileError::codegen(format!("failed to watch file {}: {}", file.display(), e)))?;"
"src/watch.rs",45,codegen,".map_err(|e| CompileError::codegen(format!("failed to kill process: {}", e)))?;"
"src/watch.rs",189,codegen,".map_err(|e| CompileError::codegen(format!("failed to create file watcher: {}", e)))"
"src/watch.rs",216,codegen,".map_err(|e| CompileError::codegen(format!("failed to watch file {}: {}", file.display(), e)))?;"
"src/modules.rs",50,codegen,"CompileError::codegen(format!("could not read '{}': {e}", path.display()))"
"src/modules.rs",74,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",98,codegen,"CompileError::codegen(format!("could not read directory '{}': {e}", dir.display()))"
"src/modules.rs",118,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",127,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",139,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",176,syntax,"return Err(CompileError::syntax("
"src/modules.rs",192,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",206,syntax,"Err(CompileError::syntax("
"src/modules.rs",244,syntax,"return Err(CompileError::syntax("
"src/modules.rs",262,syntax,"return Err(CompileError::syntax("
"src/modules.rs",271,codegen,"CompileError::codegen(format!("cannot resolve dep path '{}': {e}", dep_path.display()))"
"src/modules.rs",283,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",295,syntax,"return Err(CompileError::syntax("
"src/modules.rs",310,syntax,"return Err(CompileError::syntax("
"src/modules.rs",326,syntax,"return Err(CompileError::syntax("
"src/modules.rs",336,codegen,"CompileError::codegen(format!("cannot resolve dep path '{}': {e}", dep_path.display()))"
"src/modules.rs",366,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",382,codegen,"return Err(CompileError::codegen(msg));"
"src/modules.rs",464,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",569,codegen,"CompileError::codegen(format!("could not resolve path '{}': {e}", entry_file.display()))"
"src/modules.rs",572,codegen,"CompileError::codegen("entry file has no parent directory")"
"src/modules.rs",612,codegen,"CompileError::codegen(format!("could not read directory '{}': {e}", entry_dir.display()))"
"src/modules.rs",648,codegen,"return Err(CompileError::codegen("
"src/modules.rs",656,codegen,"return Err(CompileError::codegen("
"src/modules.rs",680,syntax,"return Err(CompileError::syntax("
"src/modules.rs",698,syntax,"return Err(CompileError::syntax("
"src/modules.rs",707,codegen,"CompileError::codegen(format!("cannot resolve dep path '{}': {e}", dep_path.display()))"
"src/modules.rs",718,codegen,"return Err(CompileError::codegen(format!("
"src/modules.rs",730,syntax,"return Err(CompileError::syntax("
"src/modules.rs",745,syntax,"return Err(CompileError::syntax("
"src/modules.rs",761,syntax,"return Err(CompileError::syntax("
"src/modules.rs",770,codegen,"CompileError::codegen(format!("cannot resolve dep path '{}': {e}", dep_path.display()))"
"src/diagnostics/mod.rs",77,,"CompileError::Syntax { msg, span } | CompileError::Type { msg, span } => {"
"src/diagnostics/mod.rs",78,,"let kind_str = if matches!(err, CompileError::Syntax { .. }) { "syntax" } else { "type" };"
"src/diagnostics/mod.rs",89,,"CompileError::Codegen { msg } | CompileError::Link { msg } => {"
"src/diagnostics/mod.rs",92,,"CompileError::Manifest { msg, path } => {"
"src/prelude.rs",49,type_err,"return Err(CompileError::type_err("
"src/prelude.rs",61,type_err,"return Err(CompileError::type_err("
"src/prelude.rs",73,type_err,"return Err(CompileError::type_err("
"src/prelude.rs",85,type_err,"return Err(CompileError::type_err("
"src/contracts.rs",89,syntax,"Err(CompileError::syntax("
"src/contracts.rs",105,syntax,"Err(CompileError::syntax("
"src/contracts.rs",111,syntax,"Err(CompileError::syntax("
"src/contracts.rs",122,syntax,"Expr::NullPropagate { .. } => Err(CompileError::syntax("
"src/contracts.rs",128,syntax,"Expr::StringLit(_) => Err(CompileError::syntax("
"src/contracts.rs",132,syntax,"Expr::StringInterp { .. } => Err(CompileError::syntax("
"src/contracts.rs",136,syntax,"Expr::StructLit { .. } => Err(CompileError::syntax("
